====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
9B 80 80 80 A5 80 C7 80 98 82 80 80 A5 80 C1 80 95 89 80 80 AA 80 C0 80 89 A2 80 80 AA 80 80 80
A7 80 80 80 BC 80 B0 80 B3 80 80 80 C0 83 C7 80 A2 80 80 80 AA 80 E8 80 8C 8D 80 80 B6 80 BA 80
86 98 80 80 B5 80 CC 80 8E 93 80 80 AE 80 C5 80 90 88 80 80 AD 80 CD 80 8D 95 80 80 BA 80 B8 80
9B 8A 80 80 B1 80 CD 80 9D 80 80 80 B3 80 C7 80 8E 87 80 80 B7 80 E3 80 98 8A 80 80 9B 80 D8 80
9A 80 80 80 9F 80 CF 80 9D 80 80 80 A0 80 C4 80 9F 80 80 80 A1 80 C7 80 A4 80 80 80 A1 85 C1 80
9B 80 80 80 9D 80 D0 80 A0 80 80 80 9A 83 CE 80 A1 80 80 80 98 80 CB 80 A0 80 80 80 98 81 C6 80
A0 80 80 80 97 80 C6 80 9F 80 80 80 98 81 C5 80 9F 80 80 80 98 80 C5 80 A1 80 80 80 97 80 C5 80
A0 80 80 80 98 80 C7 80 A1 80 80 80 97 80 C5 80 A1 80 80 80 97 80 C4 80 A7 80 80 80 9A 8B BA 80
9F 80 80 80 9E 80 AC 80 80 C9 80 80 B8 80 80 80 80 F2 80 B2 0B 80 D0 80 80 BB 80 96 3A 80 7F 80
98 87 80 80 96 80 EB 80 9E 80 80 80 9D 80 C6 80 9A 81 80 80 9C 80 B8 80 80 C8 80 80 EB 80 80 80
80 06 80 A8 09 CA 80 80 89 BD 80 A6 0A 97 5B 80 01 80 80 80 D4 7F 5A 80 9D 80 80 80 9F 81 D4 80
9B 82 80 80 A4 80 C0 80 9A 82 80 80 A4 80 C4 80 98 80 80 80 A5 80 C3 80 98 84 80 80 A5 80 C5 80
95 86 80 80 A5 80 CC 80 95 88 80 80 A4 80 C5 80 92 88 80 80 A6 80 BF 80 9C 94 80 80 94 80 80 80
9C 83 80 80 BB 9C A9 80 90 80 80 80 C5 80 C6 80 8B 98 80 80 A7 80 F0 80 99 80 80 80 B0 80 C3 80
97 85 80 80 AE 80 CC 80 98 81 80 80 AC 80 BE 80 8E 8F 80 80 A8 80 D4 80 99 83 80 80 B1 80 BB 80
96 83 80 80 AD 80 C9 80 94 85 80 80 AD 80 C8 80 8F 88 80 80 B0 80 E5 80 92 8E 80 80 9B 80 C9 80
98 85 80 80 9D 80 CE 80 98 82 80 80 9E 80 C5 80 99 85 80 80 A0 80 C6 80 9A 82 80 80 A4 80 C3 80
9B 82 80 80 9D 80 CD 80 9C 82 80 80 9C 80 CD 80 A0 80 80 80 9A 80 C9 80 A1 80 80 80 99 80 C6 80
A1 80 80 80 98 80 C6 80 A0 80 80 80 97 81 C6 80 A0 80 80 80 98 80 C5 80 A2 80 80 80 99 82 C3 80
9F 80 80 80 98 80 C6 80 A1 80 80 80 98 81 C4 80 A2 80 80 80 98 80 C3 80 9D 80 80 80 9C 80 BE 80
99 80 80 80 9E 80 B9 80 80 80 80 80 9B 80 80 80 80 4E 80 80 E2 80 80 80 80 7F 80 80 DB 80 6B 80
94 93 80 80 9A 80 D3 80 9A 81 80 80 9D 80 C8 80 9B 84 80 80 9A 80 B8 80 80 80 80 80 BA 80 80 80
80 1A 80 80 C9 80 97 80 80 7F 80 80 CF 80 D6 80 80 7F 80 80 D7 A6 32 80 8E 9B 80 80 9C 81 D5 80
94 87 80 80 A2 80 C1 80 94 8D 80 80 A3 80 C4 80 97 87 80 80 A3 80 C4 80 97 85 80 80 A4 80 C6 80
96 84 80 80 A1 80 CD 80 94 88 80 80 A1 80 C6 80 92 8B 80 80 A0 80 C7 80 A3 8B 80 80 89 80 80 80
96 82 80 80 BA 85 AF 80 89 8C 80 80 C4 80 DF 80 93 8C 80 80 A9 82 D6 80 97 84 80 80 AE 80 C7 80
96 81 80 80 AF 80 CE 80 96 86 80 80 AD 80 BE 80 96 87 80 80 A0 80 CD 80 98 82 80 80 AE 80 BE 80
9B 80 80 80 AD 80 C8 80 9B 80 80 80 AD 80 C9 80 9D 84 80 80 AB 80 E6 80 AC 80 80 80 9A A6 C9 80
9B 80 80 80 9D 80 CF 80 9A 84 80 80 9D 80 C5 80 9C 81 80 80 9F 80 C2 80 9B 83 80 80 A2 80 C3 80
A1 80 80 80 9D 82 C9 80 A4 80 80 80 9D 80 CC 80 A1 80 80 80 9A 80 C7 80 A0 80 80 80 99 80 CA 80
A0 80 80 80 99 80 C7 80 A1 80 80 80 99 82 C8 80 A1 80 80 80 98 81 C3 80 A0 80 80 80 9B 80 C6 80
A2 80 80 80 9A 85 C4 80 9F 80 80 80 99 80 C5 80 9D 80 80 80 9A 80 C5 80 9D 80 80 80 9B 80 C2 80
99 83 80 80 9B 80 C0 80 99 82 80 80 A0 80 B3 80 8B 97 80 80 B3 80 8D 80 82 9B 80 80 A2 80 0F 80
9B 80 80 80 9B 80 CA 80 9A 83 80 80 9B 80 CB 80 A0 80 80 80 99 80 B1 80 A0 80 80 80 B4 84 A1 80
99 80 80 80 A8 80 D3 80 99 84 80 80 A8 80 CE 80 98 80 80 80 A7 80 D7 80 95 84 80 80 9B 80 CE 80
95 8B 80 80 9E 80 C1 80 96 87 80 80 9F 80 C0 80 96 89 80 80 9F 80 C3 80 96 85 80 80 A1 80 C7 80
97 87 80 80 A0 80 CB 80 99 82 80 80 9D 80 C8 80 98 83 80 80 9E 80 C8 80 AA 83 80 80 85 80 80 80
80 AC 80 80 B5 80 B6 80 80 BD 80 80 BA 80 DE 80 96 8A 80 80 AB 82 C9 80 99 82 80 80 AD 80 C6 80
97 80 80 80 AE 80 D1 80 98 82 80 80 AC 80 C0 80 9A 84 80 80 9E 80 C6 80 9E 80 80 80 AC 86 BE 80
99 80 80 80 AD 80 C6 80 9A 81 80 80 AB 82 CB 80 9D 80 80 80 AA 80 CD 80 A3 80 80 80 A7 82 DB 80
9E 80 80 80 9A 80 D6 80 9C 80 80 80 9B 80 C5 80 9D 81 80 80 9E 80 C1 80 9C 81 80 80 9F 80 C1 80
9C 80 80 80 9E 80 C9 80 98 88 80 80 9C 80 CD 80 9C 80 80 80 9B 80 C8 80 9B 81 80 80 9A 80 C7 80
9D 81 80 80 99 80 C5 80 9E 81 80 80 9A 80 C9 80 9C 80 80 80 9A 80 C6 80 9C 84 80 80 9A 80 C4 80
9E 80 80 80 9B 80 C5 80 A2 80 80 80 99 82 C5 80 A1 80 80 80 9A 84 C4 80 9F 80 80 80 9A 80 C0 80
A0 80 80 80 9B 80 C2 80 9A 81 80 80 9D 80 B9 80 8F 84 80 80 A3 80 9A 80 8A 9F 80 80 99 80 FC 80
9B 80 80 80 9B 80 CC 80 9B 84 80 80 99 80 C7 80 A9 80 80 80 97 88 A2 80 A3 80 80 80 B3 80 B1 80
98 80 80 80 AA 80 D2 80 9A 80 80 80 A5 80 CD 80 9A 81 80 80 A5 83 D9 80 A6 80 80 80 9A 8B D2 80
A5 80 80 80 9B 91 C2 80 A0 80 80 80 9E 89 C2 80 9C 80 80 80 9E 82 C2 80 9D 81 80 80 9F 84 C3 80
A1 80 80 80 9F 85 CA 80 A3 80 80 80 9E 88 C8 80 A5 80 80 80 9D 89 C7 80 B5 80 80 80 84 94 80 80
9A 84 80 80 AA 80 BB 80 99 80 80 80 A9 80 C3 80 96 84 80 80 AB 80 C3 80 96 83 80 80 AB 80 C4 80
95 87 80 80 AA 80 D0 80 99 82 80 80 AB 80 C3 80 9D 80 80 80 9E 85 C0 80 98 82 80 80 AC 80 C0 80
99 81 80 80 AC 80 C7 80 99 83 80 80 AD 80 C7 80 9B 80 80 80 AA 80 CD 80 9D 80 80 80 A9 83 D3 80
9D 80 80 80 99 80 E1 80 9D 80 80 80 9A 80 C8 80 9C 81 80 80 9D 80 C0 80 9D 80 80 80 9D 80 C1 80
9A 84 80 80 9F 80 CA 80 9D 80 80 80 9B 80 CB 80 9C 82 80 80 9A 80 C9 80 9D 80 80 80 99 80 C7 80
9D 80 80 80 99 80 C5 80 9D 80 80 80 99 80 C6 80 9E 80 80 80 98 80 C8 80 9F 80 80 80 99 80 C1 80
9D 80 80 80 9A 80 C5 80 9C 80 80 80 99 80 C6 80 9D 81 80 80 9A 80 C4 80 9E 80 80 80 9A 80 C3 80
9F 80 80 80 9C 82 C1 80 9F 80 80 80 9C 82 BF 80 97 80 80 80 A1 80 B5 80 94 8E 80 80 98 80 DE 80
9A 82 80 80 9A 80 CA 80 9E 80 80 80 9A 80 C5 80 AB 80 80 80 9A 8D 8E 80 9F 80 80 80 AF 80 C7 80
9C 80 80 80 A9 81 D1 80 9F 80 80 80 A7 86 CD 80 A1 80 80 80 A3 89 D1 80 A2 80 80 80 A2 82 CB 80
A0 80 80 80 9F 80 C7 80 99 80 80 80 9F 80 D1 80 90 8C 80 80 9A 80 C7 80 A1 88 80 80 A4 8A B0 80
AD 80 80 80 A3 8F BD 80 B4 80 80 80 A5 87 C7 80 B9 80 80 80 A6 8D BD 80 BC 80 80 80 92 80 80 80
99 80 80 80 A7 80 BE 80 94 89 80 80 A8 80 C3 80 8D 89 80 80 A9 80 C6 80 88 99 80 80 A7 80 C7 80
89 96 80 80 A8 80 CA 80 80 A4 80 80 A7 80 CC 80 80 A9 80 80 A2 80 BF 80 80 B4 80 80 A9 80 C4 80
80 B5 80 80 A9 80 C6 80 80 B3 80 80 A9 80 C5 80 80 B2 80 80 A7 80 CC 80 80 AA 80 80 A8 80 D0 80
93 95 80 80 9C 80 DB 80 9C 82 80 80 9A 80 C9 80 9E 80 80 80 9B 80 BF 80 9D 80 80 80 9E 80 C1 80
9B 82 80 80 9C 80 CA 80 9D 80 80 80 9B 80 CC 80 A0 80 80 80 99 81 C7 80 9F 80 80 80 99 80 C8 80
9F 80 80 80 99 80 C5 80 9C 81 80 80 99 80 C9 80 9D 81 80 80 98 80 C5 80 9B 81 80 80 99 80 C2 80
9C 82 80 80 99 80 C7 80 9C 81 80 80 9A 80 C3 80 9D 81 80 80 99 80 C5 80 9C 80 80 80 9A 80 C4 80
9A 83 80 80 9C 80 BD 80 9A 83 80 80 9D 80 C3 80 99 84 80 80 A0 80 BF 80 98 83 80 80 9A 80 D4 80
9D 81 80 80 99 80 CB 80 A0 80 80 80 99 80 C2 80 95 80 80 80 A5 80 93 80 80 B9 80 80 AC 80 C7 80
97 92 80 80 AC 80 C8 80 9C 80 80 80 A9 80 CC 80 9D 80 80 80 A6 80 CC 80 9A 83 80 80 A1 80 D3 80
A0 80 80 80 A2 80 C8 80 9E 80 80 80 A0 80 D7 80 9F 80 80 80 98 80 C9 80 A2 80 80 80 A6 80 A3 80
9D 80 80 80 A7 80 BC 80 94 85 80 80 AA 80 C4 80 8C 8B 80 80 A6 80 C7 80 9B 9A 80 80 93 80 80 80
9E 80 80 80 A2 8C CD 80 96 80 80 80 A6 80 C8 80 93 95 80 80 A5 80 C8 80 9C 80 80 80 A3 80 CA 80
8A 8B 80 80 9D 80 DA 80 96 8D 80 80 99 80 CB 80 9C 85 80 80 98 80 C5 80 A0 80 80 80 9A 8C C4 80
9B 80 80 80 9A 8F C9 80 94 89 80 80 9A 80 C5 80 92 8A 80 80 99 80 C5 80 92 8D 80 80 9A 80 C6 80
9E 85 80 80 9E 8B C0 80 A0 80 80 80 9A 80 C7 80 9E 80 80 80 9B 80 C2 80 9A 81 80 80 9D 80 C5 80
9A 83 80 80 9C 80 C7 80 98 86 80 80 9A 80 CB 80 9B 81 80 80 99 80 C6 80 9B 81 80 80 98 80 C9 80
9D 82 80 80 99 80 C5 80 9E 80 80 80 98 80 C7 80 9F 80 80 80 98 80 C6 80 A0 80 80 80 98 80 C4 80
9D 80 80 80 98 80 C4 80 9F 80 80 80 99 80 C6 80 9D 80 80 80 99 80 C4 80 9E 83 80 80 9B 80 C2 80
9F 80 80 80 9B 80 C3 80 9C 80 80 80 9D 80 C0 80 9C 82 80 80 9E 80 BF 80 9D 81 80 80 9B 80 D1 80
9F 80 80 80 9A 80 C9 80 A0 80 80 80 9B 80 C2 80 9F 82 80 80 9A 86 BB 80 AA 80 80 80 A7 8F AE 80
93 8F 80 80 AC 80 BB 80 A8 80 80 80 AB 90 CB 80 AE 80 80 80 A6 A3 CF 80 AE 80 80 80 9F 9A CF 80
BC 80 80 80 A2 B3 BF 80 CA 80 80 80 A3 C1 D0 80 CB 80 80 80 9F D7 D4 80 A0 80 80 80 A4 80 AD 80
94 8B 80 80 A6 80 C2 80 93 86 80 80 A4 80 CF 80 96 89 80 80 A0 85 CC 80 AB 80 80 80 8D 92 80 80
80 AE 80 80 9E 80 CC 80 80 A6 80 80 9D 80 CD 80 95 93 80 80 9C 86 AF 80 99 81 80 80 A2 80 CB 80
98 85 80 80 95 80 DE 80 9F 80 80 80 99 80 C5 80 9D 80 80 80 99 80 C4 80 92 89 80 80 9A 80 C6 80
94 8E 80 80 98 82 CB 80 9D 81 80 80 98 80 C7 80 9E 80 80 80 98 80 C4 80 A3 81 80 80 97 80 C1 80
A5 80 80 80 A3 81 BC 80 A1 80 80 80 9A 81 CB 80 9F 80 80 80 9C 80 C1 80 9D 80 80 80 9B 80 C9 80
9E 80 80 80 9A 80 C9 80 9F 80 80 80 9A 80 C7 80 9D 80 80 80 99 80 C7 80 9F 80 80 80 98 82 C7 80
9F 80 80 80 98 80 C7 80 9E 80 80 80 98 80 C5 80 9F 80 80 80 98 80 C6 80 A0 80 80 80 98 80 C5 80
A0 80 80 80 99 80 C4 80 9E 80 80 80 99 82 C5 80 9F 80 80 80 99 80 C5 80 A1 80 80 80 9A 80 C1 80
9D 80 80 80 9B 80 C4 80 9F 80 80 80 9D 80 C2 80 9C 80 80 80 9E 80 C3 80 9C 80 80 80 9D 80 CB 80
9F 80 80 80 9A 80 C8 80 9C 80 80 80 9D 80 C9 80 90 85 80 80 9A 80 BF 80 80 9D 80 80 9E 80 C3 80
80 9A 80 80 9A 80 BE 80 80 C0 80 80 A4 80 C1 80 80 C4 80 80 A3 80 C7 80 80 B5 80 80 9D 80 C8 80
80 B7 80 80 A0 80 C0 80 80 CC 80 80 A1 80 C8 80 80 D6 80 80 A5 80 D7 80 85 96 80 80 9B 80 C5 80
80 9D 80 80 9C 80 C4 80 80 A6 80 80 9C 80 CB 80 83 9B 80 80 9C 80 C5 80 97 A2 80 80 84 82 80 80
9D 80 80 80 98 80 C8 80 9E 80 80 80 98 80 C5 80 A1 80 80 80 9D 80 AC 80 9A 82 80 80 A1 80 CC 80
9B 80 80 80 95 80 DC 80 9F 80 80 80 98 80 C2 80 A0 80 80 80 9B 80 C5 80 A2 80 80 80 99 80 C9 80
A0 80 80 80 97 80 C8 80 A0 80 80 80 98 80 C3 80 9E 80 80 80 98 80 C6 80 A4 80 80 80 97 83 B2 80
A0 80 80 80 A1 80 C5 80 9F 80 80 80 9B 80 CD 80 9D 80 80 80 9B 80 C5 80 9E 80 80 80 9C 80 C9 80
9F 80 80 80 9B 80 C6 80 9F 80 80 80 9A 80 CA 80 9F 80 80 80 99 80 C6 80 9D 83 80 80 98 80 C7 80
9F 80 80 80 98 80 C6 80 A0 80 80 80 97 80 C5 80 A0 80 80 80 98 80 C5 80 A0 80 80 80 99 80 C4 80
A1 80 80 80 9A 80 C2 80 A0 80 80 80 98 82 C8 80 A0 80 80 80 98 80 C5 80 9D 80 80 80 9A 80 C3 80
9F 80 80 80 9C 80 C1 80 9D 80 80 80 9B 80 C4 80 9D 82 80 80 9D 80 C1 80 9C 80 80 80 9B 80 CD 80
A1 80 80 80 9A 86 C0 80 9D 80 80 80 99 80 D3 80 9F 80 80 80 98 80 C4 80 A1 80 80 80 98 80 C3 80
A3 80 80 80 99 84 C8 80 A2 80 80 80 98 83 C4 80 9E 80 80 80 98 80 C9 80 9F 80 80 80 99 80 C0 80
9C 81 80 80 99 80 C9 80 9D 81 80 80 97 80 C6 80 9C 80 80 80 98 80 C6 80 9B 85 80 80 97 80 C5 80
9F 80 80 80 97 80 C6 80 9D 80 80 80 97 80 C5 80 9D 80 80 80 98 80 C4 80 AF 80 80 80 80 80 80 80
9E 80 80 80 99 80 C8 80 9F 80 80 80 99 80 C2 80 A0 80 80 80 A1 80 B2 80 99 80 80 80 A2 80 CD 80
9B 85 80 80 96 80 D7 80 9F 80 80 80 98 80 C1 80 9F 80 80 80 9A 80 C3 80 9E 80 80 80 9B 80 CB 80
9F 80 80 80 97 80 C6 80 A0 80 80 80 97 80 C7 80 A3 80 80 80 98 85 C3 80 A9 80 80 80 9D 84 AF 80
AB 80 80 80 A0 93 C7 80 A4 80 80 80 9D 8B D2 80 9E 80 80 80 9B 80 C4 80 9F 80 80 80 9B 80 C9 80
9F 80 80 80 9B 80 C7 80 9E 80 80 80 9A 82 C8 80 9D 82 80 80 9A 80 C9 80 A0 80 80 80 99 80 C4 80
A0 80 80 80 98 81 C8 80 A0 80 80 80 99 80 C5 80 9F 80 80 80 98 80 C4 80 A0 80 80 80 99 80 C5 80
A0 80 80 80 9A 80 C0 80 A0 80 80 80 9B 80 CB 80 9F 80 80 80 99 80 C4 80 9F 80 80 80 99 80 C4 80
9D 80 80 80 9A 80 C3 80 9D 80 80 80 9A 81 C7 80 9D 80 80 80 9B 80 C1 80 9D 82 80 80 9B 80 C8 80
A5 80 80 80 9D 82 BB 80 A5 80 80 80 99 84 D3 80 B4 80 80 80 9B 98 C4 80 B5 80 80 80 9C A4 C1 80
A7 80 80 80 9C 8F CA 80 9B 80 80 80 98 80 CC 80 9D 82 80 80 97 80 C7 80 9E 80 80 80 98 80 C6 80
9F 80 80 80 98 80 C5 80 A0 80 80 80 98 80 C5 80 A1 80 80 80 98 80 C8 80 A1 80 80 80 98 80 C3 80
9F 80 80 80 97 80 C7 80 A0 80 80 80 97 80 C4 80 A1 80 80 80 98 80 C5 80 B0 80 80 80 80 80 80 80
9F 80 80 80 98 83 C7 80 A1 80 80 80 9A 80 C2 80 9D 80 80 80 A0 80 B3 80 98 83 80 80 A1 80 D2 80
9D 80 80 80 96 83 D0 80 9F 80 80 80 97 80 C1 80 9F 80 80 80 9A 80 C1 80 9E 80 80 80 9A 80 CC 80
9F 80 80 80 98 80 C8 80 9F 80 80 80 98 80 C3 80 A3 80 80 80 99 80 C0 80 B7 80 80 80 A4 A4 A2 80
A2 80 80 80 A7 80 CB 80 9F 80 80 80 9E 80 DB 80 A1 80 80 80 9A 80 CC 80 9C 80 80 80 9C 80 C7 80
9C 80 80 80 9B 80 C5 80 9B 83 80 80 99 80 CC 80 9E 80 80 80 9A 80 C4 80 9D 80 80 80 99 80 C8 80
9C 83 80 80 99 80 C6 80 9E 80 80 80 99 80 C5 80 9F 80 80 80 98 81 C5 80 9C 82 80 80 99 80 C4 80
9D 81 80 80 9A 80 C3 80 9D 81 80 80 9B 80 C4 80 A0 80 80 80 98 80 C9 80 9D 80 80 80 9A 80 C4 80
A0 80 80 80 9B 80 C2 80 9F 80 80 80 9C 80 C6 80 A3 80 80 80 9C 82 C0 80 A6 80 80 80 9B 88 C4 80
AA 80 80 80 A1 84 AE 80 A8 80 80 80 9B 8D E3 80 8D 8A 80 80 A0 80 BC 80 88 99 80 80 9D 80 CA 80
94 8F 80 80 9B 83 CE 80 A2 80 80 80 98 85 CB 80 A2 80 80 80 97 82 C5 80 A2 80 80 80 98 82 C7 80
A2 80 80 80 98 81 C5 80 A0 80 80 80 98 80 C4 80 A2 80 80 80 99 80 C6 80 A3 80 80 80 99 82 C5 80
A7 80 80 80 99 87 C7 80 A5 80 80 80 99 86 C5 80 A4 80 80 80 98 87 C3 80 B6 80 80 80 80 8E 80 80
9C 82 80 80 99 80 C7 80 9C 82 80 80 9B 80 C2 80 9A 81 80 80 9D 80 BD 80 96 88 80 80 9F 80 D0 80
9B 85 80 80 98 80 C9 80 9E 80 80 80 98 80 C2 80 9E 81 80 80 9B 80 C2 80 9C 80 80 80 9B 80 CC 80
9B 83 80 80 99 80 C7 80 9D 82 80 80 98 80 C2 80 B0 80 80 80 9A 98 AA 80 9B 80 80 80 AC 80 B3 80
93 8D 80 80 A4 80 D3 80 99 84 80 80 9F 80 D6 80 A1 80 80 80 9C 83 CB 80 A0 80 80 80 9B 80 CB 80
9B 83 80 80 9A 80 C8 80 9D 80 80 80 99 80 C9 80 9B 81 80 80 99 80 C5 80 9B 84 80 80 98 80 C8 80
9D 81 80 80 97 80 C4 80 9B 80 80 80 99 80 C6 80 9B 85 80 80 98 80 C5 80 9C 81 80 80 98 80 C3 80
9B 82 80 80 99 80 C5 80 98 85 80 80 99 80 C3 80 9B 88 80 80 9A 80 C5 80 9D 80 80 80 99 80 C6 80
9C 80 80 80 9A 80 C1 80 9E 85 80 80 9A 80 C0 80 A3 80 80 80 A0 80 BF 80 A2 80 80 80 9E 81 C4 80
9E 80 80 80 A0 80 B1 80 A4 88 80 80 AC 80 E0 80 A4 80 80 80 96 93 D2 80 96 85 80 80 98 80 C7 80
96 8A 80 80 99 80 C5 80 99 83 80 80 98 80 C7 80 9C 83 80 80 98 80 C8 80 9D 82 80 80 99 80 C3 80
A8 80 80 80 9A 8F C4 80 A9 80 80 80 99 96 BD 80 A8 80 80 80 9E 80 C2 80 A6 80 80 80 9C 80 C6 80
A3 80 80 80 A0 80 C3 80 A4 80 80 80 9D 80 C4 80 A4 80 80 80 9B 80 BF 80 B1 80 80 80 88 80 80 80
2F 80 80 80 9F 70 C6 80 2E 80 80 80 A1 6A C0 80 28 80 80 80 A3 64 C0 80 27 80 80 80 A4 5D CC 80
30 80 80 80 A0 6A C7 80 30 80 80 80 9F 72 C2 80 2B 80 80 80 A2 63 C1 80 2B 80 80 80 A2 64 CC 80
32 80 80 80 9F 6E C7 80 31 80 80 80 9E 75 BB 80 1B 80 80 80 AB 47 AC 80 0A 80 80 80 AB 40 C6 80
0D 80 80 80 AA 39 CE 80 1A 80 80 80 A8 50 C7 80 20 80 80 80 A5 4B C8 80 24 80 80 80 A3 55 D0 80
2C 80 80 80 A0 66 C8 80 2E 80 80 80 A1 6A C9 80 32 80 80 80 9F 72 C7 80 32 80 80 80 A0 71 C4 80
32 80 80 80 9E 74 C4 80 32 80 80 80 9F 73 C5 80 33 80 80 80 9F 70 C4 80 32 80 80 80 9E 6F C5 80
31 80 80 80 9F 73 C5 80 32 80 80 80 9F 71 C5 80 2F 80 80 80 A0 6C BF 80 2D 80 80 80 A1 69 C7 80
2D 80 80 80 A1 6B C1 80 29 80 80 80 A1 65 BB 80 20 80 80 80 A6 50 C1 80 1C 80 80 80 A6 52 C1 80
17 80 80 80 A6 46 BF 80 09 80 80 80 AB 41 B9 80 1F 80 80 80 A1 3F EC 80 31 80 80 80 9F 6E C7 80
33 80 80 80 A0 79 B6 80 32 80 80 80 A3 5A BE 80 31 80 80 80 A6 38 CD 80 30 80 80 80 A2 50 C7 80
24 80 80 80 A8 51 C2 80 26 80 80 80 A3 62 C6 80 24 80 80 80 A6 59 C3 80 25 80 80 80 A3 5A C6 80
24 80 80 80 A2 64 BE 80 24 80 80 80 A2 55 CA 80 25 80 80 80 A3 5A C6 80 0A 80 80 80 99 69 80 80
